<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<TICKVOL>;<VOL>;<SPREAD>
2013.01.17;15:30:00;4.09;4.09;4.09;4.09;1;800;1
2013.02.18;10:15:00;4.10;4.10;4.10;4.10;2;69600;1
2013.02.26;16:15:00;5.11;5.11;5.11;5.11;3;4000;1
2013.02.26;17:00:00;5.11;5.11;5.11;5.11;1;400;1
2013.02.27;13:15:00;5.12;5.12;5.12;5.12;3;80000;1
2013.02.27;14:45:00;5.12;5.12;5.12;5.12;1;400;1
2013.02.27;15:15:00;5.12;5.12;5.12;5.12;1;7200;1
2013.03.06;16:15:00;5.12;5.12;5.12;5.12;1;1200;1
2013.03.12;12:00:00;5.35;5.35;5.35;5.35;2;1200;1
2013.03.12;12:30:00;5.35;5.35;5.35;5.35;1;400;1
2013.03.12;15:45:00;5.23;5.23;5.23;5.23;1;800;1
2013.03.27;17:15:00;5.23;5.23;5.23;5.23;1;38400;1
2013.04.01;17:15:00;4.78;5.23;4.78;5.23;2;5600;1
2013.04.02;16:00:00;5.46;5.46;5.46;5.46;1;1200;1
2013.04.03;16:30:00;5.35;5.35;5.35;5.35;2;202400;1
2013.04.05;17:15:00;5.37;5.37;5.37;5.37;1;118800;1
2013.04.24;17:15:00;5.37;5.37;5.37;5.37;1;101600;1
2013.05.07;10:45:00;4.82;4.82;4.82;4.82;1;400;1
2013.05.07;12:00:00;5.01;5.12;5.01;5.12;2;2800;1
2013.05.07;15:00:00;5.58;5.58;5.58;5.58;1;400;1
2013.05.07;16:30:00;5.24;5.24;5.24;5.24;1;4800;1
2013.05.13;15:00:00;5.69;5.69;5.69;5.69;1;400;1
2013.05.13;16:15:00;5.69;5.69;5.69;5.69;1;1200;1
2013.05.14;17:15:00;6.15;6.15;6.15;6.15;1;33200;1
2013.05.15;16:00:00;6.03;6.03;6.03;6.03;1;1200;1
2013.05.23;14:45:00;6.03;6.03;6.03;6.03;1;800;1
2013.06.05;13:15:00;5.69;5.69;5.69;5.69;1;6000;1
2013.06.10;15:15:00;5.71;5.71;5.71;5.71;1;800;1
2013.06.25;17:15:00;5.71;5.71;5.71;5.71;1;17200;1
2013.06.28;12:00:00;5.35;5.35;5.35;5.35;1;800;1
2013.06.28;17:15:00;5.26;5.26;5.26;5.26;1;4000;1
2013.07.01;15:45:00;5.24;5.24;5.24;5.24;1;400;1
2013.07.02;10:00:00;5.24;5.24;5.24;5.24;1;400;1
2013.07.02;15:30:00;5.24;5.24;5.24;5.24;2;21200;1
2013.07.03;17:15:00;5.24;5.24;5.24;5.24;1;44000;1
2013.07.04;17:15:00;5.24;5.24;5.24;5.24;1;34800;1
2013.07.08;10:00:00;5.01;5.01;4.78;4.78;3;5600;1
2013.07.15;10:15:00;5.24;5.24;5.19;5.19;2;113600;1
2013.07.22;10:00:00;4.98;4.98;4.98;4.98;1;400;1
2013.07.23;16:45:00;4.98;4.98;4.98;4.98;1;7200;1
2013.07.24;10:00:00;5.24;5.24;5.24;5.24;2;8800;1
2013.07.25;16:45:00;5.24;5.24;5.24;5.24;1;7600;1
2013.07.26;16:45:00;5.24;5.24;5.24;5.24;1;32000;1
2013.07.29;16:45:00;5.24;5.24;5.24;5.24;1;6800;1
2013.07.30;16:45:00;5.25;5.25;5.25;5.25;1;8800;1
2013.07.31;15:45:00;5.25;5.26;5.25;5.26;3;9200;1
2013.08.01;16:45:00;5.27;5.27;5.27;5.27;1;7600;1
2013.08.02;16:45:00;5.28;5.28;5.28;5.28;1;26400;1
2013.08.20;10:00:00;5.24;5.24;5.24;5.24;1;400;1
2013.08.20;11:00:00;5.46;5.46;5.46;5.46;2;8000;1
2013.09.04;10:45:00;5.46;5.46;5.46;5.46;1;1600;1
2013.09.04;13:45:00;5.46;5.69;5.46;5.69;2;5600;1
2013.09.10;10:00:00;5.69;5.69;5.69;5.69;3;2400;1
2013.09.10;10:30:00;5.69;5.69;5.69;5.69;1;400;1
2013.09.10;12:00:00;5.69;5.69;5.69;5.69;1;400;1
2013.09.10;12:15:00;5.69;5.69;5.69;5.69;2;1600;1
2013.09.16;13:45:00;5.92;5.92;5.92;5.92;1;4000;1
2013.09.18;16:00:00;5.69;5.69;5.69;5.69;1;4000;1
2013.09.19;16:15:00;5.69;5.69;5.69;5.69;1;4000;1
2013.09.20;16:15:00;5.69;5.69;5.69;5.69;1;800;1
2013.09.26;16:30:00;5.24;5.24;5.24;5.24;1;1600;1
2013.09.27;15:30:00;5.62;5.62;5.62;5.62;1;400;1
2013.09.27;15:45:00;5.62;5.62;5.62;5.62;1;5600;1
2013.10.02;10:15:00;6.56;6.56;6.56;6.56;1;800;1
2013.10.10;16:45:00;5.97;5.97;5.97;5.97;2;12000;1
2013.10.17;12:15:00;6.47;6.47;6.47;6.47;1;400;1
2013.10.18;10:15:00;6.56;6.56;6.56;6.56;1;400;1
2013.10.18;12:45:00;6.68;6.68;6.68;6.68;1;8000;1
2013.10.18;14:15:00;6.68;6.68;6.68;6.68;4;17200;1
2013.10.21;14:00:00;6.68;6.68;6.68;6.68;2;800;1
2013.10.21;14:45:00;6.68;6.68;6.68;6.68;1;9600;1
2013.10.28;16:00:00;6.67;6.93;6.67;6.93;2;4800;1
2013.10.31;13:30:00;7.17;7.17;7.17;7.17;3;10000;1
2013.11.01;12:30:00;7.17;7.17;7.17;7.17;2;20800;1
2013.11.05;11:45:00;7.17;7.17;7.17;7.17;2;1600;1
2013.11.05;16:45:00;7.17;7.17;7.17;7.17;1;400;1
2013.11.07;16:45:00;7.53;7.53;7.53;7.53;2;2000;1
2013.11.08;10:30:00;7.29;7.29;7.29;7.29;3;28800;1
2013.11.11;13:30:00;7.41;7.41;7.41;7.41;3;2000;1
2013.11.11;16:30:00;7.17;7.17;7.17;7.17;1;2000;1
2013.11.14;12:15:00;7.17;7.17;7.17;7.17;3;4400;1
2013.11.14;13:00:00;7.17;7.17;7.17;7.17;1;4000;1
2013.11.18;15:30:00;7.41;7.41;7.41;7.41;1;2000;1
2013.11.18;16:00:00;7.41;7.41;7.41;7.41;1;4000;1
2013.11.19;14:15:00;7.41;7.41;7.41;7.41;1;6000;1
2013.11.21;12:45:00;7.41;7.41;7.41;7.41;1;6000;1
2013.11.21;15:00:00;7.17;7.17;7.17;7.17;1;400;1
2013.11.21;15:30:00;7.41;7.41;7.41;7.41;5;7600;1
2013.11.21;15:45:00;7.41;7.41;7.41;7.41;2;2400;1
2013.11.22;15:30:00;7.41;7.41;7.41;7.41;1;8000;1
2013.11.22;16:30:00;7.41;7.41;7.41;7.41;2;16000;1
2013.11.28;16:15:00;8.60;8.60;8.60;8.60;1;100;1
2013.11.29;10:45:00;8.56;8.61;8.56;8.61;2;500;1
2013.11.29;14:00:00;8.61;8.61;8.61;8.61;1;1400;1
2013.11.29;15:00:00;8.61;8.61;8.61;8.61;1;1500;1
2013.11.29;15:30:00;8.61;8.61;8.61;8.61;1;1200;1
2013.11.29;15:45:00;8.61;8.61;8.61;8.61;1;1500;1
2013.11.29;16:15:00;8.61;8.61;8.61;8.61;1;1800;1
2013.11.29;16:30:00;8.61;8.61;8.58;8.58;3;13500;1
2013.12.06;16:45:00;8.61;8.61;8.61;8.61;3;1800;1
2013.12.09;16:45:00;9.08;9.08;9.08;9.08;2;1200;1
2013.12.10;11:15:00;9.55;9.55;9.55;9.55;3;300;1
2013.12.11;15:45:00;9.55;9.55;9.55;9.55;1;300;1
2013.12.12;16:15:00;9.74;9.74;9.74;9.74;3;500;1
2013.12.12;16:30:00;9.74;9.74;9.56;9.56;3;500;1
2013.12.13;11:30:00;9.08;9.08;9.08;9.08;3;1000;1
2013.12.13;16:30:00;9.08;9.09;9.08;9.09;3;1800;1
2013.12.16;10:00:00;7.96;7.96;7.96;7.96;1;17000;1
2013.12.16;11:15:00;8.17;8.23;8.17;8.23;3;1300;1
2013.12.16;11:30:00;8.22;8.22;8.22;8.22;1;200;1
2013.12.16;14:45:00;8.20;8.60;8.14;8.14;3;400;1
2013.12.16;16:00:00;8.61;8.61;8.61;8.61;1;100;1
2013.12.17;10:00:00;8.61;8.61;8.61;8.61;1;600;1
2013.12.19;13:00:00;7.96;7.96;7.96;7.96;1;100;1
2013.12.19;15:30:00;8.03;8.03;8.03;8.03;1;200;1
2013.12.19;16:30:00;8.04;8.04;8.04;8.04;1;2500;1
2013.12.23;11:45:00;7.96;7.96;7.84;7.84;2;200;1
2013.12.23;15:15:00;7.36;7.36;7.36;7.36;4;2000;1
2013.12.23;15:30:00;7.36;7.36;7.18;7.18;3;700;1
2014.01.08;16:45:00;6.95;6.95;6.95;6.95;2;700;1
2014.01.16;17:00:00;8.13;8.13;8.13;8.13;2;2400;1
2014.01.24;13:00:00;6.69;6.69;6.69;6.69;2;2400;1
2014.01.24;16:30:00;6.24;6.24;6.24;6.24;14;1400;1
2014.01.24;16:45:00;6.08;6.08;5.99;5.99;5;800;1
2014.01.27;14:30:00;6.57;6.57;6.57;6.57;1;100;1
2014.01.28;10:00:00;6.57;6.57;6.57;6.57;1;100;1
2014.01.29;17:00:00;6.57;6.57;6.57;6.57;1;600;1
2014.01.30;12:45:00;7.17;7.17;7.17;7.17;1;500;1
2014.01.31;11:30:00;7.17;7.17;7.17;7.17;5;500;1
2014.01.31;11:45:00;7.64;8.06;7.64;8.06;4;400;1
2014.01.31;12:00:00;8.06;8.06;8.06;8.06;5;500;1
2014.01.31;12:15:00;8.06;8.06;7.89;8.06;5;600;1
2014.01.31;12:30:00;6.74;6.74;6.74;6.74;4;800;1
2014.01.31;12:45:00;6.54;6.54;6.35;6.35;2;300;1
2014.01.31;13:00:00;6.35;6.35;6.32;6.32;2;200;1
2014.01.31;14:00:00;6.32;6.32;6.32;6.32;1;100;1
2014.01.31;14:30:00;6.29;6.29;6.29;6.29;1;100;1
2014.01.31;14:45:00;6.60;6.69;6.60;6.69;2;200;1
2014.01.31;16:00:00;6.43;6.43;6.42;6.42;2;500;1
2014.01.31;16:15:00;6.69;6.69;6.43;6.43;2;400;1
2014.02.03;10:15:00;6.12;6.41;6.12;6.41;2;200;1
2014.02.10;10:30:00;5.93;5.95;5.93;5.95;2;200;1
2014.02.13;10:45:00;6.68;6.69;6.68;6.69;2;200;1
2014.02.13;12:15:00;6.79;6.79;6.79;6.79;1;100;1
2014.02.13;12:30:00;7.12;7.12;7.12;7.12;1;100;1
2014.02.13;12:45:00;7.12;7.12;7.12;7.12;1;100;1
2014.02.13;15:45:00;6.43;6.43;6.23;6.23;3;400;1
2014.02.13;16:15:00;6.07;6.07;6.07;6.07;1;100;1
2014.02.18;15:30:00;6.31;6.31;6.31;6.31;1;100;1
2014.02.20;16:00:00;6.12;6.12;6.12;6.12;1;200;1
2014.02.20;16:30:00;6.12;6.12;6.12;6.12;1;100;1
2014.02.21;14:30:00;6.12;6.12;6.12;6.12;1;400;1
2014.02.24;11:30:00;5.74;5.74;5.74;5.74;2;600;1
2014.02.26;10:00:00;5.86;5.86;5.86;5.86;1;100;1
2014.03.07;13:30:00;5.85;5.85;5.74;5.74;4;400;1
2014.03.12;15:45:00;5.74;5.74;5.74;5.74;2;1500;1
2014.03.12;16:00:00;5.74;5.74;5.74;5.74;23;19100;1
2014.03.13;17:00:00;4.57;4.57;4.57;4.57;5;1800;1
2014.03.14;10:15:00;5.26;5.26;5.26;5.26;2;400;1
2014.03.14;15:30:00;6.08;6.08;6.08;6.08;2;600;1
2014.03.14;16:30:00;6.58;6.69;6.58;6.69;3;700;1
2014.03.14;16:45:00;7.12;7.17;7.12;7.17;2;300;1
2014.03.17;10:00:00;7.64;7.64;7.64;7.64;1;100;1
2014.03.17;16:00:00;6.74;6.74;6.74;6.74;1;100;1
2014.03.18;14:30:00;6.17;6.17;6.17;6.17;1;100;1
2014.03.19;17:00:00;6.22;6.22;6.22;6.22;1;100;1
2014.03.21;15:00:00;6.22;6.22;6.21;6.21;2;400;1
2014.03.24;10:15:00;6.16;6.22;6.16;6.22;2;1700;1
2014.03.24;11:15:00;6.22;6.22;6.22;6.22;2;2200;1
2014.03.24;12:15:00;6.22;6.22;6.22;6.22;2;6400;1
2014.03.24;13:00:00;6.22;6.22;6.22;6.22;2;1600;1
2014.03.24;14:30:00;6.22;6.22;6.22;6.22;1;8400;1
2014.03.24;15:45:00;6.40;6.40;6.40;6.40;1;1400;1
2014.03.25;12:30:00;6.22;6.22;6.22;6.22;3;8400;1
2014.03.25;15:00:00;6.22;6.22;6.22;6.22;2;5500;1
2014.03.26;15:15:00;6.16;6.16;6.16;6.16;1;200;1
2014.03.28;11:15:00;6.33;6.33;6.33;6.33;1;100;1
2014.03.28;14:00:00;6.33;6.34;6.33;6.34;2;4600;1
2014.04.02;12:00:00;6.43;6.43;6.43;6.43;1;100;1
2014.04.04;14:45:00;6.79;6.79;6.79;6.79;1;100;1
2014.04.04;15:45:00;6.79;6.79;6.79;6.79;1;200;1
2014.04.07;11:15:00;6.79;6.79;6.79;6.79;1;100;1
2014.04.07;13:00:00;6.88;6.88;6.88;6.88;2;1000;1
2014.04.09;11:00:00;6.93;6.93;6.93;6.93;1;100;1
2014.04.09;15:00:00;6.93;6.93;6.93;6.93;1;100;1
2014.04.11;13:15:00;6.05;6.05;6.05;6.05;1;100;1
2014.04.11;14:00:00;6.54;6.55;6.54;6.55;2;5100;1
2014.04.11;16:15:00;6.69;6.69;6.69;6.69;4;10200;1
2014.04.11;16:30:00;6.55;6.55;6.55;6.55;7;14200;1
2014.04.15;12:30:00;6.21;6.21;6.21;6.21;1;500;1
2014.04.23;15:15:00;6.89;6.89;6.89;6.89;1;100;1
2014.04.25;14:15:00;6.68;6.68;6.68;6.68;1;400;1
2014.04.29;10:15:00;6.05;6.05;6.05;6.05;1;200;1
2014.04.29;10:45:00;6.90;6.90;6.90;6.90;1;100;1
2014.04.29;12:15:00;7.18;7.18;7.18;7.18;1;400;1
2014.04.29;16:00:00;7.28;7.28;7.27;7.27;2;200;1
2014.04.29;17:00:00;7.27;7.27;7.27;7.27;1;300;1
2014.05.07;13:30:00;6.88;7.27;6.88;7.27;2;200;1
2014.05.12;12:00:00;7.27;7.27;7.27;7.27;1;100;1
2014.05.12;16:15:00;7.55;7.55;7.55;7.55;1;100;1
2014.05.13;10:00:00;7.17;7.17;7.17;7.17;1;100;1
2014.05.13;10:15:00;7.17;7.17;7.17;7.17;2;1400;1
2014.05.13;12:00:00;7.46;7.55;7.46;7.55;2;2000;1
2014.05.13;12:30:00;7.55;7.55;7.55;7.55;1;100;1
2014.05.13;15:30:00;7.46;7.46;7.46;7.46;3;300;1
2014.05.13;15:45:00;7.46;7.46;7.46;7.46;1;1700;1
2014.05.13;16:00:00;7.46;7.46;7.19;7.19;2;1300;1
2014.05.14;15:00:00;7.19;7.19;7.17;7.17;4;500;1
2014.05.14;15:45:00;7.65;7.65;7.65;7.65;1;5000;1
2014.05.14;16:15:00;7.83;7.84;7.83;7.84;2;700;1
2014.05.14;16:30:00;7.84;7.84;7.84;7.84;1;1500;1
2014.05.15;10:00:00;8.06;8.06;8.06;8.06;1;100;1
2014.05.15;12:45:00;8.03;8.03;8.03;8.03;1;100;1
2014.05.15;16:30:00;7.65;7.65;7.65;7.65;1;500;1
2014.05.16;15:30:00;7.65;7.65;7.65;7.65;1;3400;1
2014.05.16;16:15:00;7.46;7.46;7.46;7.46;1;3600;1
2014.05.19;10:00:00;7.18;7.18;7.18;7.18;1;200;1
2014.05.20;13:00:00;7.18;7.18;7.18;7.18;1;200;1
2014.05.20;14:15:00;7.36;7.36;7.36;7.36;1;900;1
2014.05.23;17:00:00;6.79;6.79;6.79;6.79;3;300;1
2014.05.27;12:30:00;7.65;7.65;7.65;7.65;1;300;1
2014.06.02;16:45:00;7.46;8.05;7.46;8.05;2;2700;1
2014.06.03;11:30:00;7.74;7.74;7.74;7.74;1;300;1
2014.06.03;16:00:00;7.18;7.18;7.18;7.18;1;100;1
2014.06.04;12:15:00;7.55;7.55;7.55;7.55;1;200;1
2014.06.04;13:45:00;7.55;7.55;7.55;7.55;1;400;1
2014.06.04;15:30:00;7.55;7.55;7.55;7.55;1;200;1
2014.06.05;10:15:00;7.55;7.55;7.55;7.55;2;1300;1
2014.06.05;11:45:00;7.55;7.55;7.55;7.55;1;1400;1
2014.06.11;15:15:00;7.46;7.46;7.46;7.46;1;100;1
2014.06.11;16:00:00;7.65;7.65;7.65;7.65;1;1000;1
2014.06.13;10:30:00;7.65;7.65;7.65;7.65;1;1000;1
2014.06.13;11:00:00;7.65;7.65;7.65;7.65;1;100;1
2014.06.24;16:00:00;7.65;7.65;7.65;7.65;1;1000;1
2014.06.24;16:30:00;8.08;8.08;8.08;8.08;1;100;1
2014.06.30;10:45:00;6.22;6.22;6.22;6.22;2;200;1
2014.06.30;11:45:00;7.09;7.09;7.09;7.09;3;300;1
2014.06.30;12:00:00;6.89;6.89;6.89;6.89;1;100;1
2014.07.01;13:45:00;7.27;7.27;7.27;7.27;1;200;1
2014.07.01;15:00:00;7.27;7.45;7.27;7.45;2;4100;1
2014.07.01;16:30:00;7.27;7.27;7.27;7.27;1;100;1
2014.07.04;12:15:00;7.27;7.27;7.27;7.27;1;100;1
2014.07.07;11:00:00;7.27;7.27;7.27;7.27;1;100;1
2014.07.10;10:00:00;7.25;7.25;7.25;7.25;1;1000;1
2014.07.11;11:30:00;7.17;7.17;7.17;7.17;2;6100;1
2014.07.18;15:15:00;7.63;7.63;7.63;7.63;2;500;1
2014.07.21;14:45:00;7.22;7.22;7.22;7.22;1;100;1
2014.07.22;12:45:00;7.18;7.18;5.94;5.94;7;1700;1
2014.07.23;10:15:00;7.26;7.65;7.26;7.65;8;2200;1
2014.07.23;10:45:00;7.65;7.65;7.65;7.65;1;200;1
2014.07.23;11:00:00;8.03;8.13;7.74;8.13;3;500;1
2014.07.23;11:30:00;8.13;8.13;8.13;8.13;1;200;1
2014.07.23;13:00:00;8.13;8.13;8.13;8.13;1;300;1
2014.07.23;13:15:00;8.13;8.13;8.13;8.13;3;800;1
2014.07.23;16:00:00;8.13;8.13;8.13;8.13;1;200;1
2014.07.23;16:45:00;7.27;7.27;7.27;7.27;1;200;1
2014.07.24;13:45:00;7.36;7.36;7.36;7.36;1;500;1
2014.07.24;15:45:00;7.27;7.27;7.27;7.27;1;200;1
2014.07.24;16:00:00;7.27;7.27;7.27;7.27;1;100;1
2014.07.28;14:30:00;6.88;6.88;6.88;6.88;1;100;1
2014.07.29;10:45:00;7.17;7.17;7.17;7.17;1;200;1
2014.07.29;16:00:00;6.80;6.80;6.80;6.80;1;100;1
2014.07.29;16:15:00;6.80;6.80;6.80;6.80;1;100;1
2014.08.07;17:00:00;6.79;6.79;6.79;6.79;2;200;1
2014.08.14;12:45:00;6.88;6.88;6.88;6.88;1;300;1
2014.08.14;14:15:00;6.88;6.88;6.88;6.88;1;300;1
2014.08.21;16:00:00;6.88;6.88;6.43;6.43;4;1200;1
2014.08.25;14:15:00;6.43;6.43;6.43;6.43;1;200;1
2014.08.26;14:15:00;7.17;7.17;7.17;7.17;1;100;1
2014.08.26;15:15:00;7.17;7.17;7.17;7.17;1;300;1
2014.09.04;12:00:00;7.74;7.74;7.74;7.74;1;200;1
2014.09.04;13:30:00;7.74;7.74;7.74;7.74;1;100;1
2014.09.09;15:00:00;7.74;7.74;7.74;7.74;1;200;1
2014.09.10;13:15:00;6.80;6.80;6.80;6.80;1;100;1
2014.09.23;16:15:00;8.08;8.08;8.08;8.08;4;800;1
2014.09.23;16:30:00;8.13;8.13;8.13;8.13;1;300;1
2014.09.24;13:45:00;7.65;7.65;7.65;7.65;1;100;1
2014.09.24;14:30:00;7.65;7.65;7.65;7.65;1;200;1
2014.09.25;10:45:00;7.74;7.74;7.74;7.74;1;200;1
2014.09.25;13:30:00;7.74;7.74;7.65;7.65;3;500;1
2014.09.25;16:30:00;7.65;7.65;7.65;7.65;1;100;1
2014.09.26;16:15:00;7.65;7.65;7.65;7.65;1;600;1
2014.09.26;16:30:00;6.88;6.88;6.69;6.69;5;600;1
2014.10.07;14:15:00;7.17;7.17;7.17;7.17;1;300;1
2014.11.05;11:00:00;7.17;7.17;7.17;7.17;1;300;1
2014.11.21;15:30:00;7.17;7.17;7.17;7.17;1;100;1
2014.12.09;15:15:00;6.69;6.69;6.69;6.69;1;100;1
2014.12.10;11:45:00;5.85;5.85;5.85;5.85;3;300;1
2014.12.10;17:00:00;6.21;6.21;6.21;6.21;1;100;1
2014.12.11;16:00:00;5.88;5.88;5.88;5.88;1;100;1
2014.12.12;15:00:00;5.74;5.74;5.74;5.74;1;100;1
2014.12.15;12:00:00;5.64;5.64;5.64;5.64;1;200;1
2014.12.15;12:15:00;4.90;4.90;4.90;4.90;2;200;1
2014.12.16;11:45:00;5.35;5.35;5.35;5.35;1;100;1
2014.12.26;15:00:00;6.50;6.50;6.50;6.50;1;100;1
2015.01.07;11:45:00;7.04;7.04;7.04;7.04;3;1000;1
2015.01.13;16:00:00;7.06;7.06;7.06;7.06;2;1100;1
2015.01.14;12:15:00;7.55;7.55;7.55;7.55;1;100;1
2015.02.11;17:00:00;7.36;7.36;7.36;7.36;1;100;1
2015.02.18;14:00:00;7.36;7.36;7.36;7.36;1;100;1
2015.04.06;16:30:00;5.74;5.74;5.74;5.74;2;200;1
2015.04.15;11:15:00;5.26;5.26;5.26;5.26;2;500;1
2015.04.15;13:15:00;5.13;5.13;5.13;5.13;1;100;1
2015.04.15;13:45:00;5.14;5.14;5.14;5.14;1;100;1
2015.04.16;15:00:00;5.26;5.26;5.26;5.26;1;300;1
2015.04.30;15:45:00;5.44;5.44;5.44;5.44;1;100;1
2015.05.05;10:00:00;5.34;5.34;5.34;5.34;1;300;1
2015.05.08;16:15:00;5.36;5.93;5.36;5.93;5;1300;1
2015.05.15;13:15:00;5.44;5.44;5.44;5.44;1;100;1
2015.05.18;13:00:00;5.93;5.93;5.93;5.93;1;100;1
2015.05.21;10:00:00;5.58;5.58;5.58;5.58;2;300;1
2015.05.21;10:30:00;5.46;5.46;5.35;5.35;2;500;1
2015.05.21;11:30:00;5.34;5.34;5.34;5.34;5;1900;1
2015.05.21;13:15:00;5.34;5.34;5.34;5.34;1;200;1
2015.05.21;14:30:00;5.34;5.34;5.34;5.34;4;1800;1
2015.05.21;16:30:00;5.63;5.63;5.63;5.63;4;1600;1
2015.05.21;17:00:00;5.72;5.72;5.72;5.72;1;500;1
2015.05.22;10:45:00;5.73;5.73;5.73;5.73;1;300;1
2015.05.22;12:00:00;5.54;5.54;5.54;5.54;1;500;1
2015.05.22;14:45:00;5.73;5.93;5.73;5.93;2;1400;1
2015.05.22;16:30:00;5.73;5.73;5.73;5.73;1;300;1
2015.05.25;15:00:00;5.93;5.93;5.93;5.93;1;200;1
2015.05.26;16:00:00;6.13;6.33;6.13;6.33;2;500;1
2015.05.27;10:00:00;6.33;6.33;6.33;6.33;1;100;1
2015.06.10;11:15:00;6.38;6.38;6.38;6.38;1;100;1
2015.06.17;10:00:00;6.42;6.42;6.42;6.42;1;300;1
2015.06.17;11:30:00;6.92;6.92;6.92;6.92;1;100;1
2015.06.24;14:00:00;5.73;5.73;5.73;5.73;1;100;1
2015.06.29;16:45:00;6.80;6.80;6.80;6.80;1;16900;1
